"Comparison","Number of studies","Within-study bias","Reporting bias","Indirectness","Imprecision","Heterogeneity","Incoherence","Confidence rating","Reason(s) for downgrading"
"Erlotinib + IGF-1R inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Rociletinib",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Rociletinib",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Placebo:Rociletinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Placebo:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Rociletinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
