"Comparison","Number of studies","Within-study bias","Reporting bias","Indirectness","Imprecision","Heterogeneity","Incoherence","Confidence rating","Reason(s) for downgrading"
"DHFR inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + COX2 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + HER3 inhibitor(18mg/kg)",0,"No concerns","Low risk","No concerns","No concerns","Some concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"No concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Rociletinib(625mg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Dacomitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Erlotinib + HER3 inhibitor(18mg/kg)",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + COX2 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + COX2 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Gefitinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + COX2 inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Erlotinib + MET inhibitor",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + HER3 inhibitor(18mg/kg)",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + HER3 inhibitor(18mg/kg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Gefitinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Placebo",0,"No concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + HER3 inhibitor(18mg/kg):Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + IGF-1R inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Erlotinib + MET inhibitor",0,"No concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + IGF-1R inhibitor(9mg/kg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Gefitinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + IGF-1R inhibitor(9mg/kg):Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + MET inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + MET inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Some concerns","Some concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MET inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Erlotinib + MMP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Rociletinib(625mg)",0,"Some concerns","Low risk","Some concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + MMP inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Rociletinib(625mg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Rociletinib(625mg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Rociletinib(625mg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Rociletinib(625mg)",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
