Erlotinib_chemotherapy,"0.677938241615076 (-0.800282927770524, 1.99058879395714)","0.698518163106165 (-1.37632185409642, 2.61394409023217)","31.9491543820055 (4.56190079841221, 107.791844012811)","2.56664369852842 (0.744098162007787, 4.15478194634183)","0.782397001423898 (-0.591951918702015, 2.05665928023132)","0.289264426127875 (-1.23522635086909, 1.64108138887107)","0.535176602706992 (-3.48928473421029, 4.45150975952229)","0.491411467778441 (-0.728038118206192, 1.60220977278493)","-36.7927027507123 (-117.978740033113, -2.6439330199447)",Erlotinib_chemotherapy,"-31.2502427249638 (-98.8687606223496, -0.577566985408628)","1.28759043382554 (-0.465719074670298, 2.90194986854835)","0.109893000180319 (-2.10898786078363, 2.28895026076958)","0.321093081736987 (-3.22584716789543, 4.26597930747857)","2.18345261311512 (0.579739056115761, 3.89008370423909)","0.392340424739395 (-1.07373734120535, 1.65096842816279)","-0.484323279340897 (-2.68528339117069, 1.4717901424076)","0.650413690164214 (-0.707551444162708, 1.81794319943658)","0.146370168685633 (-1.34338958530505, 1.44284126379013)","1.06467845023443 (-0.662909371848459, 2.71592669049373)","1.77686307841726 (0.0412600391965504, 3.33054003828944)","-0.346476348493973 (-2.50937110823265, 1.5749749537155)","1.00010423525498 (-0.679503575585295, 2.48712886193609)","0.678020774904706 (-0.913808220976214, 2.1070051122237)","1.43052923165263 (-0.651051624659271, 3.32502393171353)","-0.151641842719098 (-2.9370028379423, 2.2358596449865)","0.0710806992006047 (-3.89193922962152, 3.25675851126753)","0.219215521035071 (-1.22781861818069, 1.48143996803418)","0.490802138844804 (-3.48900746137304, 4.39474080885731)","1.1742392769985 (-0.291272522993056, 2.59920010633212)"
Erlotinib_COX2i,"31.8918090337361 (1.2616326707426, 99.5331473734876)","31.8889046363437 (1.2137044207431, 99.5404075605461)","70.0239558196876 (14.8970134772652, 160.190188088377)","33.819884297186 (3.09781010698319, 101.520794826225)","32.061059903108 (1.38101993447943, 99.7135487972516)","31.5311899359221 (0.855159581008052, 99.2234264138582)","31.9834444298246 (0.785155516162703, 99.2325126996535)","31.7383738076148 (1.10037947478842, 99.3476464196984)","-4.59451906747121 (-84.3758626685867, 73.7667641746969)","31.2502427249638 (0.577566985408628, 98.8687606223496)",Erlotinib_COX2i,"32.5614600951034 (1.84367035978368, 100.236638864045)","31.4051452581116 (0.618757706134486, 98.7687214541533)","31.8775441499044 (0.466365207077899, 99.1525266391589)","33.4419814713687 (2.77850420267846, 101.048857830223)","31.6380275696089 (0.98188860575259, 99.2909228398977)","30.7809432845953 (0.0106675155230628, 98.5141078887547)","31.8767121885862 (1.21754713002212, 99.571211002748)","31.3739747724809 (0.71750005040458, 99.0370636206502)","32.3233699155184 (1.62836189755575, 100.051622215531)","33.0341748626438 (2.3501341295215, 100.675484629912)","30.9264695458706 (0.155231009206232, 98.5838531767307)","32.2684264299163 (1.51997165303186, 99.897435232187)","31.9282061215123 (1.24049394591947, 99.6219886550124)","32.6992586261274 (1.9812856409279, 100.451976715989)","31.0434279281888 (0.267445671989683, 98.7898345296228)","31.0777156431682 (0.0719413272848607, 98.8436434447885)","31.471254470935 (0.787157357389424, 99.1225880665531)","31.7456616700294 (0.652514575194094, 99.3270037831684)","32.4367038298568 (1.76239824166487, 100.075755635462)"
Erlotinib_ERi,"-0.608501620368372 (-1.97194613752725, 0.741006402961079)","-0.586370241648092 (-2.56329459813668, 1.3870400406612)","30.723535510719 (3.33083737960986, 106.716796887989)","1.27428429044548 (-0.379357236378596, 2.90676114703713)","-0.501099535669639 (-1.79058589209879, 0.811072467608583)","-0.995952651829602 (-2.43779435574586, 0.42015283456691)","-0.745755861355714 (-4.81656353595595, 3.2457202792889)","-0.795396529374705 (-2.00733684087411, 0.443560389170081)","-38.017365921035 (-119.048409808762, -3.93021132481664)","-1.28759043382554 (-2.90194986854835, 0.465719074670298)","-32.5614600951034 (-100.236638864045, -1.84367035978368)",Erlotinib_ERi,"-1.16374618427632 (-3.35016656971721, 1.10332860483466)","-0.943820292664008 (-4.48545054475271, 3.03339409832916)","0.90015309998504 (-0.712257659042139, 2.75228623407235)","-0.891474145985116 (-2.30971199550692, 0.444275954294869)","-1.76345516865263 (-3.93937809223727, 0.281411301170725)","-0.634491170090507 (-1.96514617705812, 0.627490833135282)","-1.13756966391034 (-2.38825345090941, 0.0665061069271711)","-0.230289439037061 (-1.76301621074223, 1.40473157389601)","0.480215989654908 (-0.692052657200504, 1.6717104827156)","-1.64023422211527 (-3.70434732542433, 0.32958988318808)","-0.287530555901562 (-1.7963403489744, 1.18662923514216)","-0.612662013346665 (-2.05378164277613, 0.835617979224378)","0.141575217252783 (-1.79450517372651, 2.07919645374957)","-1.43160633409778 (-4.14498561365121, 1.0038602422708)","-1.20301720094264 (-5.1140879740054, 2.00332814143364)","-1.06742638739128 (-2.40754054816971, 0.221556875413643)","-0.77974972683394 (-4.75105602731818, 3.17729644035631)","-0.115876220056266 (-1.57545075524271, 1.47536767806341)"
Erlotinib_HER3i,"0.55190384223557 (-1.47473005084111, 2.5292897324047)","0.581339817313233 (-1.9197990119178, 3.02857087544913)","31.8208648462088 (4.42000555272926, 107.677919613564)","2.44058383274915 (0.176079759231241, 4.61011491041765)","0.664202638125051 (-1.32525818105821, 2.59641785068468)","0.167354324158047 (-1.90065486935184, 2.17602116561322)","0.424275713075417 (-3.89149537754462, 4.60137046602404)","0.368962728460829 (-1.51630017118255, 2.20289883100511)","-36.8416154185143 (-118.230705700817, -2.75850907583215)","-0.109893000180319 (-2.28895026076958, 2.10898786078363)","-31.4051452581116 (-98.7687214541533, -0.618757706134486)","1.16374618427632 (-1.10332860483466, 3.35016656971721)",Erlotinib_HER3i,"0.229239143693608 (-3.62532004096858, 4.46271851085886)","2.0776620055335 (-0.103545500457769, 4.36045282677649)","0.267634017036158 (-1.74754851192102, 2.18612116268178)","-0.603925703426402 (-3.19365722451191, 1.86261980095392)","0.519812190642535 (-1.42660599984682, 2.38071970638893)","0.0192332974477952 (-2.01051088839865, 1.95574423844329)","0.943837340793242 (-1.28290779700119, 3.15285077217185)","1.64630252056842 (-0.542864015365201, 3.79295326352263)","-0.480193160466463 (-3.00393309350429, 1.95156046870541)","0.869996655537438 (-1.30349545212156, 2.9704360474879)","0.55355002537149 (-1.55469651767469, 2.58623900722908)","1.31019463630963 (-1.1570309785441, 3.70983785727852)","-0.27739530608157 (-3.36818564207117, 2.58988622667744)","-0.0473831424662386 (-4.22878890054786, 3.48549853095117)","0.0923279140601076 (-1.91365261148458, 2.00156302992138)","0.389880086649013 (-3.8462098680716, 4.56678685773513)","1.04949636164214 (-0.986748405085525, 3.13766039140484)"
Erlotinib_HGFi,"0.335648079627447 (-3.53318588357062, 3.75793472800978)","0.339980568654926 (-3.77206070143953, 4.08519550597779)","31.5018764039297 (3.84465734556785, 107.574124185677)","2.2169437701596 (-1.78797772544794, 5.77758493078271)","0.456742660207296 (-3.41516390348392, 3.86634712239863)","-0.0451586331064616 (-3.95406809616075, 3.43406099564124)","0.164178699530479 (-5.20246881994058, 5.28676995631543)","0.164188225992614 (-3.65270606312993, 3.51085186694779)","-37.1766601085102 (-119.483120352562, -2.85602477781168)","-0.321093081736987 (-4.26597930747857, 3.22584716789543)","-31.8775441499044 (-99.1525266391589, -0.466365207077899)","0.943820292664008 (-3.03339409832916, 4.48545054475271)","-0.229239143693608 (-4.46271851085886, 3.62532004096858)",Erlotinib_HGFi,"1.85464007587123 (-2.07412559907583, 5.4826652570474)","0.0581609998733007 (-3.81540928808756, 3.46247817649497)","-0.837900173018535 (-5.00586380514699, 2.95630112121112)","0.316703906334649 (-3.54379490611078, 3.69104658236636)","-0.188494122368004 (-4.08821327733437, 3.23931634908567)","0.731342253086376 (-3.25940335531188, 4.30493721433777)","1.4367506594461 (-2.54035207475142, 4.96388584160693)","-0.698825592977423 (-4.8722295169173, 3.03273059340295)","0.663835645510245 (-3.31913644499292, 4.15828047738809)","0.33395555278823 (-3.58919804706475, 3.79851229623839)","1.09129734974593 (-3.07359923815511, 4.80983708554215)","-0.506096913484843 (-5.00911084607202, 3.5048661994079)","-0.309665733241895 (-5.58975604367737, 4.31911481123251)","-0.125176102780691 (-3.99899549826289, 3.30484665416871)","0.148724508009965 (-5.14702356777349, 5.15797926425138)","0.844784458825387 (-3.0646862754914, 4.34485140823958)"
Erlotinib_IGF_1Ri,"-1.50914246882524 (-3.06850655564326, -0.199740256730408)","-1.48437541215003 (-3.61326970362733, 0.4440272525085)","29.7831146230899 (2.2904214969924, 105.664614722152)","0.383503859800484 (-1.49584403126848, 1.96535481159533)","-1.39632702611606 (-2.90092706066572, -0.12343442885682)","-1.89082675559146 (-3.51975530356316, -0.554875743842268)","-1.66654400235164 (-5.73706804885982, 2.32073671608141)","-1.68347408487929 (-3.05239229156978, -0.59940330058829)","-38.8365097675522 (-119.991761014537, -4.79970619814309)","-2.18345261311512 (-3.89008370423909, -0.579739056115761)","-33.4419814713687 (-101.048857830223, -2.77850420267846)","-0.90015309998504 (-2.75228623407235, 0.712257659042139)","-2.0776620055335 (-4.36045282677649, 0.103545500457769)","-1.85464007587123 (-5.4826652570474, 2.07412559907583)",Erlotinib_IGF_1Ri,"-1.78585045233192 (-3.34803449049432, -0.548765013596742)","-2.67590288871747 (-4.91268358951533, -0.711500360374729)","-1.52819522722345 (-2.99390222525981, -0.382248069887532)","-2.03689533291346 (-3.61975205421408, -0.754293465692168)","-1.1302631156955 (-2.91618397515425, 0.562538731468683)","-0.41226293348947 (-2.21809375174938, 1.15559699731367)","-2.53623847434831 (-4.74674894835309, -0.598806821923657)","-1.1829123868081 (-2.9506302030732, 0.297000245868166)","-1.50525899241491 (-3.18761233959856, -0.0949547761243907)","-0.756266953716002 (-2.87192312685555, 1.12899817765675)","-2.33974377117495 (-5.13964897924989, 0.0885403772757301)","-2.13000794336509 (-6.0809454526754, 1.09804406167113)","-1.96259924335922 (-3.50329417996547, -0.718620902453189)","-1.69497093146991 (-5.71227195244264, 2.2157013086178)","-1.00476250189536 (-2.59237176106575, 0.413172863088831)"
Erlotinib_METi,"0.27825967367368 (-0.663392919648637, 1.28855545424593)","0.304022512633612 (-1.41965847426881, 2.07227469842461)","31.6043714017759 (4.23135441626864, 107.42101682746)","2.16763730452883 (0.808044752350641, 3.57286929581714)","0.389934700557227 (-0.477201069497915, 1.33717819786712)","-0.102579732439751 (-1.13468975759325, 0.960351393035162)","0.155020255607168 (-3.7668448703049, 3.96496709318798)","0.0935681580631231 (-0.493678020792769, 0.797388673161734)","-37.1188671835721 (-118.415945025219, -3.06711600310788)","-0.392340424739395 (-1.65096842816279, 1.07373734120535)","-31.6380275696089 (-99.2909228398977, -0.98188860575259)","0.891474145985116 (-0.444275954294869, 2.30971199550692)","-0.267634017036158 (-2.18612116268178, 1.74754851192102)","-0.0581609998733007 (-3.46247817649497, 3.81540928808756)","1.78585045233192 (0.548765013596742, 3.34803449049432)",Erlotinib_METi,"-0.860568699697338 (-2.7643393170762, 0.900680169108391)","0.260293797308937 (-0.506064021480317, 1.01720194462095)","-0.248260535391766 (-1.20170315730223, 0.717998275346538)","0.666071470848035 (-0.663215559229301, 2.14817252529447)","1.37269804379423 (0.100906459041826, 2.74919618082423)","-0.74106027379829 (-2.54280187247428, 1.02166502471896)","0.607403086256997 (-0.607104018895989, 1.84709437803901)","0.285550631679808 (-0.830202100952583, 1.41618796507981)","1.03527740173673 (-0.656284745733733, 2.76889549461131)","-0.528329488752692 (-3.08635451207559, 1.73320284932001)","-0.297981246842993 (-4.10175779627703, 2.77208182216116)","-0.170958185047499 (-1.06428762422101, 0.712017052212762)","0.126654950393818 (-3.73767499448109, 3.97393150417903)","0.773510901635195 (-0.227866265643563, 2.00376996605856)"
Erlotinib_MMPi,"1.15212566370997 (-0.643405870383209, 3.10575778481084)","1.17671855163377 (-1.11041544262384, 3.57687585001209)","32.5213657010107 (5.06634621341826, 108.300865911558)","3.04606989425605 (0.989985363729998, 5.19899863822607)","1.26527258213511 (-0.502815675726842, 3.18147157109795)","0.763426301596195 (-1.08070730729188, 2.74822058176504)","1.03524435036189 (-3.1859907268718, 5.23889347108201)","0.963060763486524 (-0.658885173665943, 2.79108341688157)","-36.2381521778617 (-117.365976382503, -2.114156624284)","0.484323279340897 (-1.4717901424076, 2.68528339117069)","-30.7809432845953 (-98.5141078887547, -0.0106675155230628)","1.76345516865263 (-0.281411301170725, 3.93937809223727)","0.603925703426402 (-1.86261980095392, 3.19365722451191)","0.837900173018535 (-2.95630112121112, 5.00586380514699)","2.67590288871747 (0.711500360374729, 4.91268358951533)","0.860568699697338 (-0.900680169108391, 2.7643393170762)",Erlotinib_MMPi,"1.11949929400502 (-0.584417621798104, 2.975206746998)","0.619790452859736 (-1.18939329120728, 2.55649384914387)","1.5430355610241 (-0.493767602486305, 3.76232522865058)","2.24989326400261 (0.238387295680974, 4.40028875949004)","0.129631326020155 (-2.24675534426019, 2.55113590808593)","1.47512508457609 (-0.468281852571321, 3.54896294388333)","1.15551069034855 (-0.740392500937551, 3.18128591092028)","1.90696416672722 (-0.369081716848556, 4.30474194457961)","0.340486011396124 (-2.61560086168691, 3.14340154959939)","0.566768630243705 (-3.55728122760219, 4.07250565490224)","0.685604012795849 (-1.09288607888494, 2.6050932544923)","1.01093885114789 (-3.18029389675281, 5.17660992570469)","1.65256793422684 (-0.170040918445982, 3.72500859317132)"
Erlotinib_antiangio,"0.019941385769851 (-0.798008115918732, 0.905855319654213)","0.0464403876670933 (-1.6019820160481, 1.76301714491668)","31.3362928823878 (4.00352367005681, 107.202042275344)","1.90590538400067 (0.636182088624401, 3.23600594529985)","0.135453893355737 (-0.606882711798397, 0.942207320019035)","-0.359166354660107 (-1.2817212212931, 0.585514139843496)","-0.102830963110226 (-4.01088366997494, 3.73990287387043)","-0.161987721988262 (-0.550420386339174, 0.319754380182094)","-37.3661528053659 (-118.636623180307, -3.32077705779482)","-0.650413690164214 (-1.81794319943658, 0.707551444162708)","-31.8767121885862 (-99.571211002748, -1.21754713002212)","0.634491170090507 (-0.627490833135282, 1.96514617705812)","-0.519812190642535 (-2.38071970638893, 1.42660599984682)","-0.316703906334649 (-3.69104658236636, 3.54379490611078)","1.52819522722345 (0.382248069887532, 2.99390222525981)","-0.260293797308937 (-1.01720194462095, 0.506064021480317)","-1.11949929400502 (-2.975206746998, 0.584417621798104)",Erlotinib_antiangio,"-0.503163147921949 (-1.3422147896566, 0.331546676457765)","0.410035146947994 (-0.833517582792871, 1.79972246681149)","1.11225746939276 (-0.0773068196979279, 2.39927773180537)","-0.996390822906271 (-2.72778363106602, 0.703061795806414)","0.349167637575945 (-0.769912750827744, 1.49616920929977)","0.0277363561454455 (-0.993290599348091, 1.06772862023232)","0.776279442391146 (-0.834343732772417, 2.45331438762745)","-0.787043412980412 (-3.29502651121071, 1.417525716713)","-0.552483873022886 (-4.34926474500367, 2.47958373104639)","-0.428393760592455 (-1.19023893792685, 0.324737188581182)","-0.133441753280137 (-3.97016053487077, 3.66854838679075)","0.517847354038146 (-0.358147007678571, 1.59707159246723)"
Gefitinib,"0.525037474715656 (-0.258845663286302, 1.36446385418869)","0.552956551645871 (-1.10111955900301, 2.2289097937561)","31.8351930524883 (4.5129851893607, 107.728799332544)","2.4097215278002 (1.26417735307953, 3.61463537499843)","0.637024228968458 (-0.0755451793255346, 1.416258993277)","0.145733384000881 (-0.842243679853603, 1.15376823385993)","0.402832694061832 (-3.55931723366101, 4.25520525947229)","0.343458274076823 (-0.348315649067451, 1.10921648217109)","-36.862939309224 (-118.140559969123, -2.81495260849425)","-0.146370168685633 (-1.44284126379013, 1.34338958530505)","-31.3739747724809 (-99.0370636206502, -0.71750005040458)","1.13756966391034 (-0.0665061069271711, 2.38825345090941)","-0.0192332974477952 (-1.95574423844329, 2.01051088839865)","0.188494122368004 (-3.23931634908567, 4.08821327733437)","2.03689533291346 (0.754293465692168, 3.61975205421408)","0.248260535391766 (-0.717998275346538, 1.20170315730223)","-0.619790452859736 (-2.55649384914387, 1.18939329120728)","0.503163147921949 (-0.331546676457765, 1.3422147896566)",Gefitinib,"0.914409345163459 (-0.0301552028090791, 1.99592501284394)","1.61887592411978 (0.506436236963552, 2.8204951678455)","-0.492159168153741 (-2.18470037117677, 1.14228306650871)","0.850149921043088 (-0.0639878146660782, 1.80178487552927)","0.530085330819518 (-0.379273490716518, 1.46523833515716)","1.28282907359398 (-0.273341885393262, 2.88542202770607)","-0.27393610633682 (-2.75126038112453, 1.87417556141553)","-0.0515546831054709 (-3.84196265495918, 2.95535089283459)","0.071106162001712 (-0.707920528206728, 0.850867973273222)","0.368035522391582 (-3.51093080972885, 4.22940677980109)","1.02620033183857 (-0.052733507643293, 2.28541380463316)"
Gefitinib_chemotherapy,"-0.385536882861264 (-1.74827428382243, 0.865956258777815)","-0.359134824806906 (-2.3651592687271, 1.52568446247697)","30.9585483713463 (3.54703739196271, 106.756396083666)","1.50349336866154 (-0.105800687504921, 2.98837579871578)","-0.272905096435444 (-1.56145898243899, 0.931513573650148)","-0.768333802666753 (-2.24170113650517, 0.599215674969963)","-0.518822695208555 (-4.58447773462951, 3.42531778196851)","-0.566634278800176 (-1.85561342663365, 0.630094696231451)","-37.778507834677 (-119.211779576871, -3.71073100201358)","-1.06467845023443 (-2.71592669049373, 0.662909371848459)","-32.3233699155184 (-100.051622215531, -1.62836189755575)","0.230289439037061 (-1.40473157389601, 1.76301621074223)","-0.943837340793242 (-3.15285077217185, 1.28290779700119)","-0.731342253086376 (-4.30493721433777, 3.25940335531188)","1.1302631156955 (-0.562538731468683, 2.91618397515425)","-0.666071470848035 (-2.14817252529447, 0.663215559229301)","-1.5430355610241 (-3.76232522865058, 0.493767602486305)","-0.410035146947994 (-1.79972246681149, 0.833517582792871)","-0.914409345163459 (-1.99592501284394, 0.0301552028090791)",Gefitinib_chemotherapy,"0.709516671497059 (-0.86712468656173, 2.22304559924741)","-1.41287607415314 (-3.4353673154742, 0.454566173698588)","-0.0562155413587649 (-1.49906069158225, 1.24943346033558)","-0.382730196714407 (-1.80601426799297, 0.93236503402799)","0.373336417407303 (-1.5600913291784, 2.20227073831684)","-1.1946017004231 (-3.90366934694514, 1.14200042568666)","-0.979581786670083 (-4.93098274605046, 2.1747939793075)","-0.841997889615742 (-2.19422397632918, 0.373355102996993)","-0.55882222051569 (-4.54071627024777, 3.40374772226485)","0.116929246966395 (-1.41107468321133, 1.64410947983034)"
Gefitinib_ERi,"-1.08973587619438 (-2.40371325799659, 0.186691999607977)","-1.06951778893343 (-3.00708356532382, 0.857050394152426)","30.212922160968 (2.84645182185397, 106.101083066623)","0.792106219482698 (-0.818312370110513, 2.3595565333317)","-0.979924306623358 (-2.23563974910787, 0.25933267775904)","-1.47436185118528 (-2.88529517571538, -0.12095971080491)","-1.22888135081802 (-5.26209539780985, 2.73080633885577)","-1.274909425801 (-2.43839633891002, -0.116033087536685)","-38.5154432386003 (-119.69361093859, -4.41142505092958)","-1.77686307841726 (-3.33054003828944, -0.0412600391965504)","-33.0341748626438 (-100.675484629912, -2.3501341295215)","-0.480215989654908 (-1.6717104827156, 0.692052657200504)","-1.64630252056842 (-3.79295326352263, 0.542864015365201)","-1.4367506594461 (-4.96388584160693, 2.54035207475142)","0.41226293348947 (-1.15559699731367, 2.21809375174938)","-1.37269804379423 (-2.74919618082423, -0.100906459041826)","-2.24989326400261 (-4.40028875949004, -0.238387295680974)","-1.11225746939276 (-2.39927773180537, 0.0773068196979279)","-1.61887592411978 (-2.8204951678455, -0.506436236963552)","-0.709516671497059 (-2.22304559924741, 0.86712468656173)",Gefitinib_ERi,"-2.11919994605664 (-4.13851171902717, -0.211250291138463)","-0.770508795044088 (-2.23322983987809, 0.637662687504855)","-1.0899542853215 (-2.51115452445273, 0.281119510587476)","-0.343792311860606 (-2.23024832282529, 1.55004620740449)","-1.91219132539132 (-4.59554188364023, 0.469910863985223)","-1.68256527841838 (-5.55935876487785, 1.49019131235623)","-1.54831631738278 (-2.84428544285124, -0.328169434847809)","-1.25479319045568 (-5.24714376212541, 2.67502738407939)","-0.599329131098598 (-2.01625082441369, 0.947539827304428)"
Gefitinib_Erlotinib,"1.02015455871792 (-0.661860116236288, 2.80771917374496)","1.05236814122907 (-1.16251272435381, 3.33307095770726)","32.3269930906115 (4.87681954879511, 108.336765541392)","2.90744751778888 (1.26934896387662, 4.63063838886498)","1.13441129555789 (-0.467980065852306, 2.84727116074148)","0.639388102117323 (-1.13231704566724, 2.48442024663946)","0.893886564976586 (-3.25033559451004, 5.02185573293339)","0.840433656575375 (-0.768270313250965, 2.56539944581922)","-36.3929867242903 (-117.599881360006, -2.30422479189003)","0.346476348493973 (-1.5749749537155, 2.50937110823265)","-30.9264695458706 (-98.5838531767307, -0.155231009206232)","1.64023422211527 (-0.32958988318808, 3.70434732542433)","0.480193160466463 (-1.95156046870541, 3.00393309350429)","0.698825592977423 (-3.03273059340295, 4.8722295169173)","2.53623847434831 (0.598806821923657, 4.74674894835309)","0.74106027379829 (-1.02166502471896, 2.54280187247428)","-0.129631326020155 (-2.55113590808593, 2.24675534426019)","0.996390822906271 (-0.703061795806414, 2.72778363106602)","0.492159168153741 (-1.14228306650871, 2.18470037117677)","1.41287607415314 (-0.454566173698588, 3.4353673154742)","2.11919994605664 (0.211250291138463, 4.13851171902717)",Gefitinib_Erlotinib,"1.34047136513782 (-0.235700699856695, 3.02683819932356)","1.01841533849495 (-0.318514231716751, 2.47728579197624)","1.77558462829332 (-0.0773088069755546, 3.71731240032027)","0.216869072362719 (-2.43123361659643, 2.63528972078588)","0.451096979144522 (-3.39125853393921, 3.60793782643025)","0.566039012068473 (-1.06994264566892, 2.24727278100007)","0.871463365334321 (-3.27143075510013, 4.9820759106892)","1.52395703255364 (-0.275328182052925, 3.53293348975349)"
Lazertinib,"-0.32492045605263 (-1.44813381776838, 0.827283962234546)","-0.301406405612136 (-2.10969255408576, 1.55809002958298)","30.9748612936535 (3.60670634816175, 106.851199474151)","1.56053408471499 (0.594283246931679, 2.52508150307321)","-0.213705984396566 (-1.23617361917986, 0.845798338934285)","-0.707446065042106 (-1.96445601977716, 0.543476812343147)","-0.450934230956714 (-4.42858751647249, 3.49636722889377)","-0.509405875678055 (-1.5269015306445, 0.574087443309407)","-37.7016990670928 (-119.079601156746, -3.61756639045925)","-1.00010423525498 (-2.48712886193609, 0.679503575585295)","-32.2684264299163 (-99.897435232187, -1.51997165303186)","0.287530555901562 (-1.18662923514216, 1.7963403489744)","-0.869996655537438 (-2.9704360474879, 1.30349545212156)","-0.663835645510245 (-4.15828047738809, 3.31913644499292)","1.1829123868081 (-0.297000245868166, 2.9506302030732)","-0.607403086256997 (-1.84709437803901, 0.607104018895989)","-1.47512508457609 (-3.54896294388333, 0.468281852571321)","-0.349167637575945 (-1.49616920929977, 0.769912750827744)","-0.850149921043088 (-1.80178487552927, 0.0639878146660782)","0.0562155413587649 (-1.24943346033558, 1.49906069158225)","0.770508795044088 (-0.637662687504855, 2.23322983987809)","-1.34047136513782 (-3.02683819932356, 0.235700699856695)",Lazertinib,"-0.320489200576097 (-1.19519988871873, 0.542504304316659)","0.426452100293808 (-1.103565340225, 1.99864478647781)","-1.13364028794929 (-3.5817291567622, 1.00017117402238)","-0.899906143804758 (-4.66384233474675, 2.05212252825285)","-0.778991364107131 (-1.85558285044129, 0.261852895671728)","-0.487701580058723 (-4.45409877718734, 3.44700048352989)","0.168309178117127 (-1.12978930294977, 1.65649363914245)"
Osimertinib,"-0.00414782245966439 (-1.04074082578517, 1.05701420323933)","0.0169569058081767 (-1.74725016205812, 1.81751600060418)","31.3051271852425 (3.92480751124984, 107.200853539469)","1.88340550809469 (0.936975953991464, 2.83391439194765)","0.110003902179111 (-0.787958151064897, 1.03214105629228)","-0.386272683191217 (-1.54974830586101, 0.789782860740529)","-0.136268464234081 (-4.10552792829707, 3.81617258242826)","-0.185706566910052 (-1.10446675332822, 0.775609711138162)","-37.3776152440744 (-118.806486727656, -3.32242154774579)","-0.678020774904706 (-2.1070051122237, 0.913808220976214)","-31.9282061215123 (-99.6219886550124, -1.24049394591947)","0.612662013346665 (-0.835617979224378, 2.05378164277613)","-0.55355002537149 (-2.58623900722908, 1.55469651767469)","-0.33395555278823 (-3.79851229623839, 3.58919804706475)","1.50525899241491 (0.0949547761243907, 3.18761233959856)","-0.285550631679808 (-1.41618796507981, 0.830202100952583)","-1.15551069034855 (-3.18128591092028, 0.740392500937551)","-0.0277363561454455 (-1.06772862023232, 0.993290599348091)","-0.530085330819518 (-1.46523833515716, 0.379273490716518)","0.382730196714407 (-0.93236503402799, 1.80601426799297)","1.0899542853215 (-0.281119510587476, 2.51115452445273)","-1.01841533849495 (-2.47728579197624, 0.318514231716751)","0.320489200576097 (-0.542504304316659, 1.19519988871873)",Osimertinib,"0.746074783852401 (-0.508362444895301, 2.06576647599122)","-0.806810023203899 (-3.10499706766463, 1.13455377891955)","-0.569604696369453 (-4.25208804218462, 2.26360157460964)","-0.455741142845895 (-1.38084462170849, 0.43231181279405)","-0.16301832732804 (-4.09357509312707, 3.73862389202351)","0.49171427829421 (-0.727732862037847, 1.89044268803081)"
Osimertinib_chemotherapy,"-0.753141747955228 (-2.40919768745481, 0.900841515039573)","-0.739313995652492 (-2.90472181080666, 1.47403408375344)","30.5310006791867 (3.14317708154525, 106.425258709531)","1.13968549151187 (-0.476052963871434, 2.71343316028867)","-0.641527560244754 (-2.20912820624785, 0.936371106493044)","-1.13439752102006 (-2.88622998106892, 0.585337946646665)","-0.881431546753325 (-5.03798444462454, 3.21035540430154)","-0.938057111964418 (-2.51011745452318, 0.662424822488316)","-38.1286950820189 (-119.67997448316, -4.0755330875661)","-1.43052923165263 (-3.32502393171353, 0.651051624659271)","-32.6992586261274 (-100.451976715989, -1.9812856409279)","-0.141575217252783 (-2.07919645374957, 1.79450517372651)","-1.31019463630963 (-3.70983785727852, 1.1570309785441)","-1.09129734974593 (-4.80983708554215, 3.07359923815511)","0.756266953716002 (-1.12899817765675, 2.87192312685555)","-1.03527740173673 (-2.76889549461131, 0.656284745733733)","-1.90696416672722 (-4.30474194457961, 0.369081716848556)","-0.776279442391146 (-2.45331438762745, 0.834343732772417)","-1.28282907359398 (-2.88542202770607, 0.273341885393262)","-0.373336417407303 (-2.20227073831684, 1.5600913291784)","0.343792311860606 (-1.55004620740449, 2.23024832282529)","-1.77558462829332 (-3.71731240032027, 0.0773088069755546)","-0.426452100293808 (-1.99864478647781, 1.103565340225)","-0.746074783852401 (-2.06576647599122, 0.508362444895301)",Osimertinib_chemotherapy,"-1.56692444667195 (-4.17296680513798, 0.7665674860192)","-1.33799149333931 (-5.19354746944506, 1.77774996911943)","-1.20775246377593 (-2.80901236426114, 0.321589419412032)","-0.92458248675648 (-5.0370695686526, 3.16288348996916)","-0.259332259987498 (-2.00681189554203, 1.6466692751588)"
