Erlotinib_chemotherapy,"-1.26889397369821 (-5.90695332079574, 1.88849709030447)","-33.0966632239949 (-111.467100179005, -2.09506447349334)","-34.0158699092634 (-111.518639794126, -2.26163131665124)","-0.137872248332717 (-5.55978931458662, 5.63822625755154)","-0.415580635109787 (-5.97347915428143, 4.36203005571428)","-0.500551069220446 (-3.65852650818998, 2.6790679822533)","-2.03084200633473 (-6.64448642009069, 1.49920894798466)","-1.05401759813539 (-6.01014489548222, 3.48700737538954)","-1.07981486142955 (-4.37718664433939, 1.6696807920605)",Erlotinib_chemotherapy,"-0.968869667197716 (-5.75898379125185, 3.45448579839001)","-0.341269669403 (-4.3400753050928, 3.89000686650808)","-1.32610400356141 (-5.49671611142078, 2.06750682711367)","-0.836512910558373 (-4.37149225445837, 2.69500185914562)","-0.703259037056107 (-5.63279275210856, 4.30345953584117)","-1.05835650184254 (-4.83479258997987, 2.73094115719711)","-1.67819642607213 (-7.08814699003093, 3.00624071795294)","-0.837676162331329 (-6.25434251898706, 3.57848150920055)","-1.06109629140921 (-5.27792708816011, 2.54448569117038)","-0.108336136769749 (-5.9433463548527, 5.49618441438383)","23.065691561769 (1.19246701146949, 73.6367442655966)","-2.59984597827391 (-6.96381808428251, 0.496859320993525)","-1.0664280907126 (-6.79368107072123, 4.25709617784912)","1.64314973882037 (-1.76316791805314, 6.0976104161938)","-0.554657538835664 (-6.96145735262129, 5.07432426849504)"
Erlotinib_HER3i,"-0.27817168284202 (-5.20463232850659, 3.33563595988146)","-32.0768395930076 (-110.551828768409, -1.11896225929333)","-33.1278306619234 (-110.431079766635, -1.24061589365945)","0.826828052472786 (-4.80647212720497, 7.28037901989871)","0.551947151207352 (-5.21396711705464, 5.87216595592239)","0.45772144876138 (-3.26057579525332, 4.70511519986226)","-1.06129482433582 (-5.8904796819506, 2.95705557464124)","-0.089339251181386 (-5.18810332446376, 4.96442308116423)","-0.102380788809093 (-3.70288004886538, 3.29864815166431)","0.968869667197716 (-3.45448579839001, 5.75898379125185)",Erlotinib_HER3i,"0.610007374744124 (-3.60925408923852, 5.58113588137474)","-0.359295610966577 (-4.75822072758149, 3.57993620392545)","0.118251721960671 (-3.66828782697063, 4.44475089693698)","0.275925708647027 (-4.86134090721646, 6.00166403107778)","-0.0948701947347921 (-4.24295990673632, 4.51831911438297)","-0.704657226538186 (-6.37040641496843, 4.60115451988731)","0.140223051495322 (-5.56832819551904, 5.08976678427875)","-0.0831394651237573 (-4.65565044366557, 4.24576804396829)","0.851475912833151 (-5.1069189763937, 7.03796629712892)","24.093469076154 (2.05102718781098, 74.7005494317441)","-1.61094697461083 (-6.23948779928526, 1.95617773553004)","-0.0807461409967374 (-5.94335272190877, 5.68707390470358)","2.57548944412 (-1.10451033640918, 7.9206606914512)","0.403773691299307 (-6.13588477421767, 6.63075839675629)"
Erlotinib_IGF_1Ri,"-0.88418198194407 (-5.8420106973007, 2.06634747667197)","-32.7145799438592 (-111.266251726444, -1.75695621550313)","-33.7378451805539 (-111.212566008228, -1.97039930799291)","0.209438713687389 (-5.4106442833267, 5.96735412055426)","-0.0472522042303859 (-5.92371565986388, 4.60837994257831)","-0.159896161188773 (-3.68131970365106, 3.11990457620121)","-1.66391658652487 (-6.53746347162303, 1.64714257762087)","-0.696121424895211 (-5.80403728213592, 3.61467591258062)","-0.712516786914897 (-4.14515383155303, 1.75772668067985)","0.341269669403 (-3.89000686650808, 4.3400753050928)","-0.610007374744124 (-5.58113588137474, 3.60925408923852)",Erlotinib_IGF_1Ri,"-0.958265075762941 (-5.32493533973264, 2.17956921636128)","-0.49042093054856 (-4.10908323602488, 2.86995035282209)","-0.344363649881481 (-5.55133671352482, 4.66146941352782)","-0.710536101087267 (-4.78004860225056, 3.06757923887195)","-1.31638213554079 (-7.03020577071874, 3.26650636262235)","-0.474936263300973 (-6.21154419442064, 3.89579773427487)","-0.706646053767437 (-5.22732446729878, 2.80201222446794)","0.25014153471342 (-5.87771354754691, 5.84564473192414)","23.3475335502756 (1.48248343078748, 74.0409634146395)","-2.23358931201874 (-6.8756693857591, 0.674019396549874)","-0.712301588504995 (-6.5162183638604, 4.41731527529514)","1.96674146571179 (-1.4141736653794, 6.31983556447844)","-0.217730548557394 (-6.88251084562049, 5.35479328529299)"
Erlotinib_METi,"0.0897355470021243 (-3.63965625821598, 2.88065877072259)","-31.5969664699568 (-109.920227448908, -0.827522461888717)","-32.6210142253334 (-110.038367178777, -1.00166760167667)","1.19413404595376 (-3.69885933678478, 7.23069880165077)","0.924015550589133 (-3.95469911068165, 5.71166151139398)","0.79997279944475 (-1.71046352526043, 4.31455224935643)","-0.700176391787924 (-4.39846327801887, 2.65191121979004)","0.275281454049415 (-3.86375587008776, 4.77696606235352)","0.237612630497167 (-1.84641567749902, 2.68203626725603)","1.32610400356141 (-2.06750682711367, 5.49671611142078)","0.359295610966577 (-3.57993620392545, 4.75822072758149)","0.958265075762941 (-2.17956921636128, 5.32493533973264)",Erlotinib_METi,"0.464750950438459 (-2.05951865097237, 4.02787618296834)","0.607484608893938 (-3.68597281028501, 5.95995263601178)","0.251839727925072 (-2.82500192623397, 4.24296926965708)","-0.346770378619913 (-5.06028340557447, 4.48386484633726)","0.51042493817941 (-4.23844388600844, 4.87111276049507)","0.268671417161832 (-3.16783780997759, 3.90283955404498)","1.21963161242385 (-3.95610106691655, 6.98697688614183)","24.4478406906447 (2.77832011025123, 75.0580548437877)","-1.25508981848812 (-4.63147593548731, 1.48793370826035)","0.293844336889877 (-4.75251103740726, 5.53249107175316)","2.93448460168167 (0.309400930813558, 7.70050912354147)","0.768975299144014 (-4.92044137588718, 6.66266094807695)"
Erlotinib_antiangio,"-0.38694296213926 (-4.54587304267245, 1.99652412886687)","-32.2476852872239 (-110.708854783944, -1.33885531693299)","-33.2169739020254 (-110.60321810147, -1.56468588905244)","0.697834000657748 (-4.37021147915325, 6.17222192179548)","0.442938677306117 (-4.7865481450917, 4.72216844372811)","0.328510312567181 (-2.2532840552794, 3.00748986877748)","-1.17067552527265 (-5.25301459394167, 1.6393833177598)","-0.198210042417954 (-4.70039308447457, 3.6906252234537)","-0.226068637564487 (-2.57166123883789, 1.44442117667576)","0.836512910558373 (-2.69500185914562, 4.37149225445837)","-0.118251721960671 (-4.44475089693698, 3.66828782697063)","0.49042093054856 (-2.86995035282209, 4.10908323602488)","-0.464750950438459 (-4.02787618296834, 2.05951865097237)",Erlotinib_antiangio,"0.147819829289625 (-4.42236210169907, 4.74289481692331)","-0.225765627823364 (-3.41704712085629, 2.98458115987055)","-0.813868793891762 (-5.91815998952961, 3.40940704794597)","0.0224248376049214 (-5.07688354338538, 3.99265833049146)","-0.210911702391773 (-3.94604209343421, 2.80983148579029)","0.721400778475239 (-4.74806094678778, 6.01617444088502)","23.8738207168908 (2.15719588788486, 74.4925465991361)","-1.73683529438444 (-5.50473815753909, 0.585720414735011)","-0.20917293937564 (-5.47951834327964, 4.58507516716033)","2.44515338390912 (0.0253345218104632, 6.19811387423992)","0.287809070056114 (-5.81299341358475, 5.60399695582915)"
Furmonertinib,"-0.528262655260817 (-6.11604823802911, 3.14019883097311)","-32.3432237082947 (-110.933128536298, -1.21935687017488)","-33.3743659663772 (-110.861796973744, -1.60793416239776)","0.540717748832678 (-4.51474256231306, 6.00902476130717)","0.303856963262564 (-5.70374770374352, 5.38312962857472)","0.181198281329145 (-3.82509431555822, 4.26241252204222)","-1.32319537697022 (-6.94952364967376, 2.9691185673634)","-0.346179830420061 (-6.25075926787854, 4.88044531308024)","-0.370706417960076 (-4.93668824105799, 3.46160527814218)","0.703259037056107 (-4.30345953584117, 5.63279275210856)","-0.275925708647027 (-6.00166403107778, 4.86134090721646)","0.344363649881481 (-4.66146941352782, 5.55133671352482)","-0.607484608893938 (-5.95995263601178, 3.68597281028501)","-0.147819829289625 (-4.74289481692331, 4.42236210169907)",Furmonertinib,"-0.371706709945525 (-3.62791301908418, 2.86609495567253)","-0.964585023977397 (-7.02133155208077, 4.231776772359)","-0.126282153480889 (-5.98319929596579, 4.47784228469526)","-0.357586394926349 (-5.32057205885631, 3.86888609178885)","0.586220907039703 (-5.83010643684012, 6.61696798001016)","23.7870253936257 (1.74713043869928, 74.407644154612)","-1.88165639307773 (-7.27307228210347, 1.85819281692702)","-0.378081677547121 (-6.87181126486572, 5.6036942654784)","2.28749914160831 (-1.55855146179371, 7.48684201948976)","0.144466382859847 (-6.80830135999942, 6.19347211155635)"
Gefitinib,"-0.193599823426612 (-4.35494777631604, 2.38556781319721)","-31.9097929022278 (-110.3285566712, -1.09195241615458)","-33.0092746799899 (-110.537974358369, -1.36676845091352)","0.894211010938561 (-2.97707281924059, 5.39912744471789)","0.66183022692173 (-4.3238624184291, 4.75491616137246)","0.546569445604668 (-1.84316085532563, 3.0307593808971)","-0.966187897293427 (-5.34145518520522, 2.25847552857718)","0.0283914132727562 (-4.81013251689458, 4.28224904927767)","-0.0199494062295738 (-2.96587383512797, 2.38378143137714)","1.05835650184254 (-2.73094115719711, 4.83479258997987)","0.0948701947347921 (-4.51831911438297, 4.24295990673632)","0.710536101087267 (-3.06757923887195, 4.78004860225056)","-0.251839727925072 (-4.24296926965708, 2.82500192623397)","0.225765627823364 (-2.98458115987055, 3.41704712085629)","0.371706709945525 (-2.86609495567253, 3.62791301908418)",Gefitinib,"-0.595134418776894 (-5.6445482078474, 3.60709943966811)","0.228989205937595 (-4.43569825115306, 3.85846662726539)","0.00545165650485613 (-3.57979757202201, 2.9756626328508)","0.941765039067272 (-4.47395816696169, 6.16334361905418)","24.0787869043835 (2.48803876066662, 74.7099836463998)","-1.53225823531779 (-5.473715002706, 1.08982126147294)","0.00522120745314331 (-5.59845874055754, 5.12829969919414)","2.65378654318298 (0.218780120906898, 6.51505108713577)","0.514408167453752 (-5.55983275431515, 5.73179853688859)"
Gefitinib_Erlotinib,"0.435868914100553 (-4.62908505211578, 4.51574421521453)","-31.2447686398241 (-109.936882897178, -0.240065718230265)","-32.3140048532481 (-109.926865589067, -0.428337606435039)","1.55101268254693 (-4.1153579506682, 8.24407153617744)","1.26848586577227 (-3.66072680057809, 6.06509951325518)","1.14357968273172 (-2.60177934251517, 5.84952272280144)","-0.347681447973427 (-5.44185364143538, 4.22636034080405)","0.627568373844945 (-4.89708818553645, 6.30964640989313)","0.595420007012279 (-3.5060203037588, 4.89734454509629)","1.67819642607213 (-3.00624071795294, 7.08814699003093)","0.704657226538186 (-4.60115451988731, 6.37040641496843)","1.31638213554079 (-3.26650636262235, 7.03020577071874)","0.346770378619913 (-4.48386484633726, 5.06028340557447)","0.813868793891762 (-3.40940704794597, 5.91815998952961)","0.964585023977397 (-4.231776772359, 7.02133155208077)","0.595134418776894 (-3.60709943966811, 5.6445482078474)",Gefitinib_Erlotinib,"0.867328640410316 (-4.09099623804459, 5.37800445875514)","0.612435617508669 (-2.60691780831288, 3.90501368872252)","1.56852612833798 (-3.55230522374304, 7.08308791817749)","24.7477755683443 (3.20690548122655, 75.4131084823811)","-0.892249757231362 (-5.43759061305912, 2.86597076043172)","0.647724094655614 (-5.58831879862286, 6.92568688598193)","3.26548486691905 (-0.677830141945827, 9.32696651568913)","1.09648455998422 (-2.14746852314778, 4.42284842142665)"
Lazertinib,"-0.446512516365893 (-4.89395849076537, 3.65295155471782)","-32.0597224432453 (-110.809189216578, -1.12822496298805)","-33.1731113328435 (-110.556365760481, -1.2754968870066)","0.714070709342363 (-4.5239587142311, 7.24543100556588)","0.39470549633137 (-2.93682614821157, 4.13200486331494)","0.332954745107659 (-3.24082812020893, 4.96360930322574)","-1.22093652385241 (-5.82113802067384, 3.45802765214391)","-0.230750045720667 (-5.36111484207411, 5.51108832593407)","-0.255706929455491 (-3.9949269498746, 4.02848901086918)","0.837676162331329 (-3.57848150920055, 6.25434251898706)","-0.140223051495322 (-5.08976678427875, 5.56832819551904)","0.474936263300973 (-3.89579773427487, 6.21154419442064)","-0.51042493817941 (-4.87111276049507, 4.23844388600844)","-0.0224248376049214 (-3.99265833049146, 5.07688354338538)","0.126282153480889 (-4.47784228469526, 5.98319929596579)","-0.228989205937595 (-3.85846662726539, 4.43569825115306)","-0.867328640410316 (-5.37800445875514, 4.09099623804459)",Lazertinib,"-0.225861280215865 (-3.47181880936118, 3.42080293336371)","0.724022882916017 (-4.32209847684537, 6.53015202749464)","23.9798463161682 (2.34562046902708, 74.5806162507622)","-1.77778700275917 (-5.81536428943262, 2.10379644707107)","-0.223643718265407 (-6.12831052989078, 6.14343685338723)","2.46090828645269 (-1.40957576255576, 8.38876957322584)","0.228609666978311 (-5.25074101457929, 6.25581354319278)"
Osimertinib,"-0.200249396051839 (-3.95301140646797, 2.55668780265132)","-31.8820377223938 (-110.412893475495, -1.11296962382306)","-32.9322921867689 (-110.345174839775, -1.29642281693171)","0.92421166982281 (-3.88309798512145, 6.74132608730164)","0.627111462529445 (-3.01831844268009, 4.19420552603908)","0.551537587682163 (-1.8301820140036, 3.6348363925475)","-0.972499628923848 (-4.8147022568773, 2.36302172868603)","0.00488876720463086 (-4.52591833062596, 4.63387027856833)","-0.0153674876436326 (-2.69049582539149, 2.73093404288442)","1.06109629140921 (-2.54448569117038, 5.27792708816011)","0.0831394651237573 (-4.24576804396829, 4.65565044366557)","0.706646053767437 (-2.80201222446794, 5.22732446729878)","-0.268671417161832 (-3.90283955404498, 3.16783780997759)","0.210911702391773 (-2.80983148579029, 3.94604209343421)","0.357586394926349 (-3.86888609178885, 5.32057205885631)","-0.00545165650485613 (-2.9756626328508, 3.57979757202201)","-0.612435617508669 (-3.90501368872252, 2.60691780831288)","0.225861280215865 (-3.42080293336371, 3.47181880936118)",Osimertinib,"0.923778257340448 (-2.97059342221087, 5.41515963815595)","24.0985805098001 (2.90052696108999, 74.7304903218055)","-1.51289613016351 (-4.53346737674208, 0.635052816671474)","0.0137489145849202 (-5.31649837122131, 5.38845475932921)","2.67591323911484 (-0.201749030196428, 7.41057062651755)","0.4797724171261 (-4.13813342750534, 5.15567486785736)"
